source,target,type,capacity
IT,RU,Directed,184
TJ,RU,Directed,184
DE,RU,Directed,184
IT,RU,Directed,184
JP,DK,Directed,309
CN,DK,Directed,309
CN,DK,Directed,309
DK,US,Directed,309
SE,US,Directed,309
DK,US,Directed,309
ES,SE,Directed,184
NO,US,Directed,309
ES,SE,Directed,184
NO,GB,Directed,184
ES,NO,Directed,184
SE,IE,Directed,184
GB,SE,Directed,184
ES,SE,Directed,184
SE,DE,Directed,184
DK,LT,Directed,184
SE,CZ,Directed,184
DE,SE,Directed,184
SE,NO,Directed,184
GR,SE,Directed,184
SE,US,Directed,309
IT,SE,Directed,184
DK,US,Directed,309
DK,NO,Directed,184
DK,NL,Directed,184
SE,DK,Directed,184
FR,DK,Directed,184
PL,SE,Directed,184
PL,NO,Directed,184
GR,DK,Directed,184
IT,SE,Directed,184
PL,DK,Directed,184
CH,NO,Directed,184
NO,DK,Directed,184
DE,NO,Directed,184
GB,NO,Directed,184
DK,LT,Directed,184
SE,NO,Directed,184
DE,NO,Directed,184
ES,DK,Directed,184
CH,DK,Directed,184
DE,DK,Directed,184
NL,SE,Directed,184
NO,GB,Directed,184
DE,NO,Directed,184
IE,NO,Directed,184
NO,DK,Directed,184
SE,FI,Directed,184
DK,NO,Directed,184
ES,NO,Directed,184
SE,DK,Directed,184
FI,SE,Directed,184
IS,NO,Directed,184
DK,DE,Directed,184
IE,SE,Directed,184
DK,FI,Directed,184
PL,DK,Directed,184
RU,SE,Directed,184
SA,US,Directed,309
SA,US,Directed,309
SA,US,Directed,309
ID,SA,Directed,309
SA,MY,Directed,309
IN,SA,Directed,309
MY,SA,Directed,309
CN,SA,Directed,309
IN,SA,Directed,309
PK,SA,Directed,309
PH,SA,Directed,309
IN,SA,Directed,309
SA,AT,Directed,184
ZA,SA,Directed,309
SA,DE,Directed,309
DE,SA,Directed,184
PK,SA,Directed,309
AE,SA,Directed,184
ID,SA,Directed,309
HK,SA,Directed,309
SA,IN,Directed,309
SA,MA,Directed,309
DE,SA,Directed,309
TR,SA,Directed,309
SA,LB,Directed,184
SA,BD,Directed,309
AE,SA,Directed,184
PH,SA,Directed,309
FR,SA,Directed,309
TR,SA,Directed,309
GB,SA,Directed,309
JO,SA,Directed,184
ID,SA,Directed,309
SA,KE,Directed,184
SA,JO,Directed,184
SA,PK,Directed,309
PK,SA,Directed,309
BD,SA,Directed,309
SA,PK,Directed,309
SA,AE,Directed,309
SA,EG,Directed,184
MY,SA,Directed,309
SA,AE,Directed,184
TR,SA,Directed,309
MU,SA,Directed,309
AE,SA,Directed,309
LB,SA,Directed,309
IN,SA,Directed,309
SA,MA,Directed,309
SA,EG,Directed,184
LB,SA,Directed,309
GB,SA,Directed,309
FR,SA,Directed,309
SA,AE,Directed,309
SA,SD,Directed,184
OM,SA,Directed,184
CN,KZ,Directed,184
KZ,IN,Directed,184
SG,SA,Directed,309
TW,SG,Directed,184
JP,TW,Directed,309
SG,IN,Directed,184
SG,CN,Directed,184
SG,CN,Directed,184
TH,SG,Directed,184
CN,SG,Directed,309
ID,SG,Directed,184
AU,SG,Directed,309
JP,TW,Directed,184
SG,HK,Directed,184
ID,SG,Directed,184
CN,SG,Directed,184
AU,SG,Directed,309
SG,BD,Directed,184
SG,MY,Directed,184
SG,TH,Directed,184
TH,SG,Directed,184
MO,SG,Directed,184
PH,SG,Directed,184
TW,SG,Directed,309
CN,SG,Directed,184
TW,CN,Directed,184
CN,KR,Directed,184
JP,CN,Directed,184
CN,TH,Directed,184
SG,CN,Directed,309
MY,CN,Directed,184
CN,TH,Directed,184
CN,MY,Directed,184
CN,TH,Directed,184
CN,TH,Directed,184
KR,CN,Directed,184
TH,CN,Directed,184
JP,CN,Directed,184
CN,TH,Directed,184
CN,TH,Directed,184
CN,MY,Directed,184
CN,AU,Directed,309
CN,GB,Directed,309
CN,MY,Directed,184
JP,CN,Directed,184
JP,CN,Directed,184
KH,CN,Directed,184
CN,TH,Directed,184
MO,CN,Directed,184
HK,CN,Directed,184
CN,RU,Directed,309
NZ,CN,Directed,309
US,CN,Directed,309
CN,TH,Directed,184
JP,CN,Directed,184
CN,VN,Directed,184
AU,CN,Directed,309
AZ,KZ,Directed,309
SG,CN,Directed,184
MM,SG,Directed,184
CN,SG,Directed,184
TH,SG,Directed,184
KH,SG,Directed,184
VN,SG,Directed,184
PH,SG,Directed,184
SG,AU,Directed,184
SG,MY,Directed,184
CN,SG,Directed,184
SG,IN,Directed,184
ID,SG,Directed,184
SG,IN,Directed,184
US,KR,Directed,309
SG,GB,Directed,309
SG,US,Directed,309
KR,US,Directed,309
NZ,SG,Directed,309
AU,SG,Directed,309
SG,GB,Directed,309
AU,SG,Directed,309
SG,DE,Directed,309
JP,SG,Directed,309
US,SG,Directed,309
DE,US,Directed,309
JP,SG,Directed,309
SG,AE,Directed,309
KR,SG,Directed,309
AU,SG,Directed,309
AU,SG,Directed,309
US,HK,Directed,309
AU,SG,Directed,309
CN,SG,Directed,309
CN,SG,Directed,309
GB,SG,Directed,309
AU,SG,Directed,309
TW,SG,Directed,309
CH,SG,Directed,309
SG,IN,Directed,309
SG,CN,Directed,309
SG,CN,Directed,309
NL,SG,Directed,309
JP,US,Directed,309
FR,SG,Directed,309
SG,HK,Directed,309
SG,AU,Directed,309
SG,ID,Directed,309
SG,IN,Directed,309
PH,SG,Directed,309
GB,SG,Directed,309
HK,SG,Directed,309
GB,SG,Directed,309
SG,IN,Directed,309
SG,PH,Directed,309
DE,SG,Directed,309
DK,SG,Directed,309
ZA,SG,Directed,309
SG,HK,Directed,309
HK,SG,Directed,309
ID,SG,Directed,309
SG,NZ,Directed,309
SG,AU,Directed,309
IT,SG,Directed,309
RU,SG,Directed,309
NZ,SG,Directed,309
TH,SG,Directed,309
ID,SG,Directed,309
MY,SG,Directed,309
SG,IN,Directed,309
SG,BD,Directed,309
VN,SG,Directed,309
AU,SG,Directed,309
US,BE,Directed,309
AE,NL,Directed,309
HK,US,Directed,309
AU,NZ,Directed,309
TH,CN,Directed,309
CL,BR,Directed,184
PE,CL,Directed,184
RU,DE,Directed,309
EG,LT,Directed,184
EG,LT,Directed,184
EG,PL,Directed,184
EE,EG,Directed,184
FR,ES,Directed,184
EG,EE,Directed,184
RU,TJ,Directed,184
KZ,RU,Directed,184
SN,ZA,Directed,309
ZA,BR,Directed,309
ZA,GH,Directed,309
ZM,ZA,Directed,184
MW,ZA,Directed,184
ZM,ZA,Directed,184
ZW,ZA,Directed,309
ZA,ZM,Directed,184
UG,ZA,Directed,184
ZA,MZ,Directed,184
ZA,NA,Directed,184
TZ,ZA,Directed,184
MU,ZA,Directed,309
ZA,NG,Directed,309
US,KR,Directed,309
HK,US,Directed,309
US,BH,Directed,309
US,DE,Directed,309
US,CU,Directed,184
PR,US,Directed,184
PR,US,Directed,184
US,MX,Directed,184
US,MX,Directed,184
US,PR,Directed,184
IN,TH,Directed,184
IN,AE,Directed,184
AE,IN,Directed,184
US,PA,Directed,184
DO,US,Directed,184
US,MX,Directed,184
US,HT,Directed,184
CN,SG,Directed,184
CN,KH,Directed,184
CN,TH,Directed,184
HK,CN,Directed,184
CN,KH,Directed,184
CN,JP,Directed,184
CN,TH,Directed,184
CN,MO,Directed,184
HK,CN,Directed,184
CN,KR,Directed,184
CN,KR,Directed,184
TH,CN,Directed,184
KR,CN,Directed,184
KR,CN,Directed,184
CN,JP,Directed,184
GB,FR,Directed,184
AU,LK,Directed,309
LK,GB,Directed,309
LK,CN,Directed,309
LK,IN,Directed,184
LK,CN,Directed,309
LK,TH,Directed,184
LK,SA,Directed,309
LK,IN,Directed,184
PK,LK,Directed,184
MV,LK,Directed,309
IN,LK,Directed,184
SG,LK,Directed,184
TW,JP,Directed,184
GB,IE,Directed,184
DE,EG,Directed,184
DE,TR,Directed,184
TR,DE,Directed,184
EG,DE,Directed,184
DE,EG,Directed,184
TR,DE,Directed,184
DE,TR,Directed,184
DE,TR,Directed,184
DE,TR,Directed,184
DE,TR,Directed,184
EG,DE,Directed,184
CA,CU,Directed,184
CA,CU,Directed,184
CA,BS,Directed,184
CA,CU,Directed,184
CA,US,Directed,184
JP,CH,Directed,309
CN,CH,Directed,309
US,CH,Directed,309
US,CH,Directed,309
TH,CH,Directed,309
CH,IN,Directed,309
CH,IL,Directed,309
CH,KE,Directed,309
CH,US,Directed,309
SE,CH,Directed,184
CH,IE,Directed,184
CH,SE,Directed,184
CH,PL,Directed,184
CH,US,Directed,309
CH,IN,Directed,309
IE,CH,Directed,184
CH,ES,Directed,184
CH,GB,Directed,184
CH,RO,Directed,184
CH,GR,Directed,184
CH,PT,Directed,184
CH,DE,Directed,184
CH,ES,Directed,184
RU,CH,Directed,184
CH,DK,Directed,184
CH,RU,Directed,184
CH,BE,Directed,184
CH,SE,Directed,184
CH,IT,Directed,184
CH,AE,Directed,309
CH,HU,Directed,184
CH,RS,Directed,184
CH,CN,Directed,309
CH,NL,Directed,184
CH,DE,Directed,184
CH,ES,Directed,184
CH,FR,Directed,184
CH,JP,Directed,309
CH,DE,Directed,184
CH,CZ,Directed,184
CH,AT,Directed,184
CH,US,Directed,309
GB,CH,Directed,184
CH,IT,Directed,184
CH,US,Directed,309
CH,CN,Directed,309
CH,US,Directed,309
ES,CH,Directed,184
CH,US,Directed,309
NO,CH,Directed,184
CH,US,Directed,309
CH,DE,Directed,184
DE,CH,Directed,184
GR,CH,Directed,184
GB,CH,Directed,184
CH,FR,Directed,184
AE,SY,Directed,309
KR,LA,Directed,184
KR,GU,Directed,184
JP,KR,Directed,184
KR,TH,Directed,184
KR,VN,Directed,184
KR,VN,Directed,184
JP,KR,Directed,184
JP,KR,Directed,184
KR,PH,Directed,184
PT,AO,Directed,309
AO,PT,Directed,309
DK,TR,Directed,184
EC,US,Directed,309
CH,PT,Directed,184
GB,PT,Directed,184
IT,PT,Directed,184
DE,PT,Directed,184
FR,PT,Directed,184
PT,ES,Directed,184
FR,PT,Directed,184
FR,PT,Directed,184
PT,GB,Directed,184
PT,ES,Directed,184
MZ,PT,Directed,309
AO,PT,Directed,309
PT,CV,Directed,184
PT,PL,Directed,184
PT,CV,Directed,184
PT,BR,Directed,309
PT,GH,Directed,184
GB,PT,Directed,184
IT,PT,Directed,184
PT,BR,Directed,309
DE,PT,Directed,184
PT,BR,Directed,309
PT,US,Directed,309
PT,BR,Directed,309
PT,FR,Directed,184
CH,PT,Directed,184
CZ,PT,Directed,184
DE,PT,Directed,184
PT,HU,Directed,184
IT,PT,Directed,184
PT,US,Directed,309
FR,PT,Directed,184
PT,US,Directed,309
DE,PT,Directed,184
PT,IT,Directed,184
BE,PT,Directed,184
NL,PT,Directed,184
ES,PT,Directed,184
NO,PT,Directed,184
GB,PT,Directed,184
DE,PT,Directed,184
MA,PT,Directed,184
CH,PT,Directed,184
AT,PT,Directed,184
CH,PT,Directed,184
PT,GB,Directed,184
GB,PT,Directed,184
NL,RO,Directed,184
RO,GB,Directed,184
DE,RO,Directed,184
FR,RO,Directed,184
ES,RO,Directed,184
CY,RO,Directed,184
RO,FR,Directed,184
ES,RO,Directed,184
FR,RO,Directed,184
BG,RO,Directed,184
MD,RO,Directed,184
FR,DZ,Directed,184
FR,DZ,Directed,184
NZ,TH,Directed,309
TH,RU,Directed,309
AU,TH,Directed,309
TH,DE,Directed,309
TH,GB,Directed,309
TH,JP,Directed,309
JP,TH,Directed,309
JP,TH,Directed,309
CN,TH,Directed,309
CN,TH,Directed,309
TH,AE,Directed,309
IT,TH,Directed,309
HK,TH,Directed,309
TH,TW,Directed,309
TH,AU,Directed,309
FR,TH,Directed,309
TH,KH,Directed,309
TH,LA,Directed,309
TH,NZ,Directed,309
BE,TH,Directed,309
GB,TH,Directed,309
TH,IN,Directed,309
CH,TH,Directed,309
TH,HK,Directed,309
AT,TH,Directed,309
ID,TH,Directed,309
TW,TH,Directed,309
PH,TH,Directed,309
SE,TH,Directed,309
TH,PK,Directed,309
NO,TH,Directed,309
DE,TH,Directed,309
CN,TH,Directed,309
CN,TH,Directed,184
NP,TH,Directed,184
TH,CN,Directed,184
CN,TH,Directed,184
CN,TH,Directed,184
TH,CN,Directed,184
TH,CN,Directed,309
TH,CN,Directed,184
MM,TH,Directed,184
TH,CN,Directed,184
SG,TH,Directed,184
CN,TH,Directed,184
TH,CN,Directed,184
IN,TH,Directed,184
TH,MY,Directed,184
TH,KH,Directed,184
MX,DE,Directed,309
TH,SE,Directed,309
SE,CV,Directed,309
ES,FI,Directed,184
GB,ES,Directed,184
GB,EG,Directed,184
GB,ES,Directed,184
GB,GM,Directed,184
GB,ES,Directed,184
NO,ES,Directed,309
GB,MX,Directed,309
GB,ES,Directed,184
GB,EG,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,TR,Directed,184
GB,EG,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
ES,GB,Directed,184
MT,GB,Directed,184
GB,ES,Directed,184
DE,PT,Directed,184
GB,US,Directed,309
GB,US,Directed,309
GB,LC,Directed,309
GB,TR,Directed,184
ES,GB,Directed,184
CN,JP,Directed,309
JP,TW,Directed,184
JP,TW,Directed,184
JP,TW,Directed,184
JP,TW,Directed,184
TW,MO,Directed,184
JP,TW,Directed,184
DE,FR,Directed,184
NL,SN,Directed,184
FR,IL,Directed,184
FR,IL,Directed,184
PT,NL,Directed,184
TN,FR,Directed,184
ES,NL,Directed,184
MA,FR,Directed,184
FR,PT,Directed,184
NL,ES,Directed,184
FR,IL,Directed,184
ES,NL,Directed,184
FR,PT,Directed,184
MA,NL,Directed,184
FR,PT,Directed,184
MA,NL,Directed,184
FR,CZ,Directed,184
NL,CZ,Directed,184
NL,DE,Directed,184
IS,US,Directed,184
MA,FR,Directed,184
CY,NL,Directed,184
ES,NL,Directed,184
NL,IL,Directed,184
IL,FR,Directed,184
FR,PT,Directed,184
NL,ES,Directed,184
DE,NL,Directed,184
MA,FR,Directed,184
GR,NL,Directed,184
NL,ES,Directed,184
PL,ES,Directed,184
CZ,AE,Directed,184
IL,FR,Directed,184
IS,ES,Directed,184
CZ,EG,Directed,184
GE,AT,Directed,184
CZ,ES,Directed,184
CZ,ES,Directed,184
PL,TZ,Directed,309
CZ,SE,Directed,184
DE,ES,Directed,184
RO,IL,Directed,184
CZ,ES,Directed,184
CZ,FI,Directed,184
CZ,FR,Directed,184
CZ,GB,Directed,184
CZ,IT,Directed,184
ES,PT,Directed,184
IT,NO,Directed,184
TH,GB,Directed,309
NL,CV,Directed,184
NL,CV,Directed,184
NL,CU,Directed,309
BE,DO,Directed,309
SE,ES,Directed,184
DE,ES,Directed,184
SE,EG,Directed,309
GB,ES,Directed,184
DK,PT,Directed,184
GB,CV,Directed,184
GB,ES,Directed,184
GB,CV,Directed,184
GB,ES,Directed,184
DE,ES,Directed,184
NL,US,Directed,309
NL,EG,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
NL,EG,Directed,184
GB,CV,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,DO,Directed,309
DE,EG,Directed,184
SE,EG,Directed,184
GB,ES,Directed,184
FR,MA,Directed,184
GB,ES,Directed,184
GB,MX,Directed,309
GB,EG,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
ES,NL,Directed,184
FR,MA,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,309
ES,GB,Directed,184
ES,BE,Directed,184
GB,US,Directed,309
GB,ES,Directed,184
DE,ES,Directed,184
DE,EG,Directed,184
ES,DE,Directed,184
DE,ES,Directed,184
ES,DE,Directed,184
DE,ES,Directed,184
GB,JM,Directed,309
DE,ES,Directed,184
ES,GB,Directed,309
GB,ES,Directed,184
GB,MX,Directed,309
GB,ES,Directed,184
ES,GB,Directed,184
DZ,BE,Directed,184
ES,GB,Directed,309
GB,MA,Directed,184
ES,DE,Directed,184
EG,DE,Directed,184
DE,ES,Directed,184
DE,ES,Directed,184
ES,GB,Directed,184
DE,ES,Directed,184
BE,TR,Directed,184
ES,GB,Directed,184
MX,BE,Directed,309
FR,TN,Directed,184
TR,TN,Directed,184
EG,TN,Directed,184
FR,TN,Directed,184
GB,TN,Directed,184
TN,FR,Directed,184
TN,FR,Directed,184
MA,TN,Directed,184
IT,TN,Directed,184
TN,FR,Directed,184
TN,DZ,Directed,184
US,TR,Directed,309
US,TR,Directed,309
US,TR,Directed,309
US,TR,Directed,309
US,TR,Directed,309
US,TR,Directed,309
TR,ZA,Directed,309
TR,US,Directed,309
BD,TR,Directed,309
IN,TR,Directed,309
TR,BR,Directed,309
BR,TR,Directed,309
TR,VN,Directed,309
NP,TR,Directed,309
IT,TR,Directed,184
TR,ES,Directed,184
IT,TR,Directed,184
DK,TR,Directed,184
DE,TR,Directed,184
KG,CN,Directed,309
TR,GB,Directed,184
TR,SA,Directed,309
DE,TR,Directed,184
TR,DZ,Directed,184
TR,BE,Directed,184
TR,FR,Directed,184
TR,SA,Directed,309
CH,TR,Directed,184
TR,PT,Directed,184
DE,TR,Directed,184
TR,DZ,Directed,309
TR,SA,Directed,309
GB,TR,Directed,184
DE,TR,Directed,184
CH,TR,Directed,184
AZ,TR,Directed,184
DE,TR,Directed,184
DE,TR,Directed,184
IT,TR,Directed,309
AZ,TR,Directed,184
SA,IN,Directed,309
TR,GE,Directed,184
TR,CZ,Directed,184
FR,TR,Directed,309
SE,TR,Directed,184
TR,GB,Directed,309
FI,TR,Directed,184
TR,US,Directed,309
DE,TR,Directed,184
NL,TR,Directed,309
TR,DE,Directed,184
DE,TR,Directed,184
SE,TR,Directed,184
BE,TR,Directed,184
NO,TR,Directed,184
DZ,TR,Directed,184
TR,US,Directed,309
TR,GB,Directed,184
DJ,TR,Directed,184
TR,ES,Directed,184
TR,FR,Directed,184
DE,TR,Directed,184
TR,UA,Directed,184
FR,TR,Directed,184
TR,DZ,Directed,184
RU,TR,Directed,309
GB,TR,Directed,184
DK,TR,Directed,184
IE,TR,Directed,184
TN,TR,Directed,184
NL,TR,Directed,309
TR,NO,Directed,184
EE,TR,Directed,184
ES,TR,Directed,309
TR,ES,Directed,309
TR,MR,Directed,184
TR,IT,Directed,184
DE,TR,Directed,309
TR,GB,Directed,184
TR,US,Directed,309
ES,TR,Directed,309
TR,TN,Directed,184
TR,GB,Directed,184
TR,IE,Directed,184
TR,FI,Directed,184
TR,LU,Directed,184
TR,TH,Directed,309
TR,US,Directed,309
GB,TR,Directed,309
TR,NL,Directed,309
IT,TR,Directed,184
TR,SE,Directed,184
PT,TR,Directed,184
TR,GB,Directed,309
TR,BG,Directed,184
TR,DE,Directed,309
ES,TR,Directed,184
DE,TR,Directed,184
TR,DE,Directed,184
TR,SE,Directed,184
TR,NL,Directed,309
ES,TR,Directed,184
IR,TR,Directed,184
TR,ES,Directed,184
UA,TR,Directed,184
DE,TR,Directed,184
TR,DE,Directed,184
TR,BE,Directed,184
TR,US,Directed,309
TR,CH,Directed,184
GB,TR,Directed,184
TR,CA,Directed,309
JP,TR,Directed,309
CY,TR,Directed,184
DE,TR,Directed,184
HU,TR,Directed,184
TR,DE,Directed,309
TR,FR,Directed,184
PT,TR,Directed,184
GB,TR,Directed,184
TR,FR,Directed,184
TR,DK,Directed,184
DE,TR,Directed,184
TR,FR,Directed,309
CY,TR,Directed,184
TR,FR,Directed,184
TR,GH,Directed,184
DE,TR,Directed,184
TR,NG,Directed,309
NL,TR,Directed,184
TR,DE,Directed,184
TR,LV,Directed,184
LB,TR,Directed,309
UA,TR,Directed,184
DE,BG,Directed,184
CA,UA,Directed,309
US,UA,Directed,309
TH,UA,Directed,309
UA,IT,Directed,184
IT,UA,Directed,184
UA,HU,Directed,184
GE,UA,Directed,184
NL,UA,Directed,184
DK,UA,Directed,184
UA,LV,Directed,184
CH,UA,Directed,184
GB,UA,Directed,184
SE,UA,Directed,184
TR,UA,Directed,184
CY,UA,Directed,184
BE,TR,Directed,309
MO,TW,Directed,184
NP,CN,Directed,309
US,IL,Directed,309
AU,US,Directed,309
AU,US,Directed,309
AU,US,Directed,309
US,IN,Directed,309
HK,US,Directed,309
AU,US,Directed,309
US,IN,Directed,309
SG,US,Directed,309
NZ,US,Directed,309
US,DE,Directed,309
HK,US,Directed,309
US,AR,Directed,309
US,BR,Directed,309
TW,US,Directed,309
HK,US,Directed,309
US,GB,Directed,309
US,AU,Directed,309
US,BR,Directed,309
US,BR,Directed,309
CN,US,Directed,309
US,BR,Directed,309
PE,US,Directed,184
US,CL,Directed,309
CN,US,Directed,309
US,IL,Directed,309
US,AR,Directed,309
US,AU,Directed,309
US,AU,Directed,309
US,NZ,Directed,309
US,AU,Directed,309
PE,US,Directed,309
US,SG,Directed,309
US,CN,Directed,309
DE,US,Directed,309
JP,US,Directed,309
GB,US,Directed,184
JP,US,Directed,309
JP,US,Directed,309
GB,US,Directed,309
CH,US,Directed,309
JP,US,Directed,309
FR,US,Directed,309
DE,US,Directed,309
NL,US,Directed,309
CN,US,Directed,309
FR,US,Directed,309
NL,US,Directed,309
JP,US,Directed,309
JP,US,Directed,309
IE,US,Directed,309
GB,US,Directed,184
IT,US,Directed,309
JP,US,Directed,309
DE,US,Directed,309
KR,US,Directed,309
FR,US,Directed,309
JP,US,Directed,309
GB,US,Directed,309
IT,US,Directed,309
CH,US,Directed,309
NL,US,Directed,309
BE,US,Directed,309
CN,US,Directed,309
IL,US,Directed,309
CN,US,Directed,309
JP,US,Directed,309
CN,US,Directed,309
GU,HK,Directed,184
JP,US,Directed,309
GU,PH,Directed,184
DE,US,Directed,309
ES,US,Directed,309
BE,US,Directed,309
GB,US,Directed,309
GB,US,Directed,309
DE,US,Directed,309
DE,US,Directed,309
CH,US,Directed,309
GB,US,Directed,309
CH,US,Directed,309
PT,US,Directed,184
GB,US,Directed,184
BE,US,Directed,309
FR,US,Directed,309
DE,US,Directed,309
CA,US,Directed,184
CA,US,Directed,184
NL,US,Directed,309
GB,US,Directed,309
US,MX,Directed,184
MX,US,Directed,184
CA,US,Directed,184
MX,US,Directed,184
DE,US,Directed,309
CA,US,Directed,184
MX,US,Directed,184
GB,US,Directed,309
MX,US,Directed,184
DE,US,Directed,309
CA,US,Directed,184
US,DO,Directed,184
IE,US,Directed,184
GB,US,Directed,309
JP,GU,Directed,309
MX,US,Directed,184
CA,US,Directed,184
MX,US,Directed,184
MX,US,Directed,184
US,CA,Directed,184
US,CA,Directed,184
CN,US,Directed,309
MX,US,Directed,184
CR,US,Directed,184
MX,US,Directed,184
GB,US,Directed,309
DE,CN,Directed,309
FR,US,Directed,309
DE,US,Directed,309
PL,HK,Directed,309
AU,KR,Directed,309
US,DE,Directed,309
IN,DE,Directed,309
US,AE,Directed,309
US,PR,Directed,309
US,MX,Directed,309
US,DE,Directed,309
HK,DE,Directed,309
AE,CN,Directed,309
CO,US,Directed,184
KZ,DE,Directed,309
US,CA,Directed,309
US,CA,Directed,184
JP,CN,Directed,309
HK,US,Directed,309
JP,US,Directed,309
HK,US,Directed,309
TW,US,Directed,309
US,MX,Directed,309
IL,RU,Directed,184
FR,RU,Directed,184
RU,TR,Directed,184
TR,RU,Directed,184
JO,RU,Directed,184
KG,RU,Directed,184
GE,RU,Directed,184
RU,UA,Directed,184
IL,IT,Directed,184
KG,IT,Directed,184
GE,IT,Directed,184
CY,RU,Directed,184
JO,RU,Directed,184
TR,RU,Directed,184
RU,AM,Directed,184
RU,TJ,Directed,184
RU,IL,Directed,184
RU,AM,Directed,184
RU,IL,Directed,184
AZ,RU,Directed,184
US,MX,Directed,184
UZ,RU,Directed,309
AT,RU,Directed,184
RU,BY,Directed,184
DE,RU,Directed,184
TJ,RU,Directed,309
IT,RU,Directed,184
BY,RU,Directed,184
UZ,US,Directed,309
DE,UZ,Directed,309
TR,UZ,Directed,309
IL,UZ,Directed,309
RU,UZ,Directed,184
RU,UZ,Directed,309
BY,UZ,Directed,184
IT,UZ,Directed,184
KZ,UZ,Directed,184
RU,UZ,Directed,184
UZ,RU,Directed,184
KG,UZ,Directed,184
UZ,AZ,Directed,309
JP,TW,Directed,184
JP,TW,Directed,184
VN,KR,Directed,184
PK,OM,Directed,184
VN,CN,Directed,184
BD,OM,Directed,184
HK,VN,Directed,184
TW,VN,Directed,184
TW,VN,Directed,184
CN,VN,Directed,184
VN,CN,Directed,184
MM,VN,Directed,184
CN,VN,Directed,184
VN,CN,Directed,184
KH,VN,Directed,184
VN,RU,Directed,309
KR,VN,Directed,184
KR,VN,Directed,309
CN,VN,Directed,184
VN,TW,Directed,184
VN,TW,Directed,184
VN,CN,Directed,184
MY,VN,Directed,184
GB,VN,Directed,309
VN,HK,Directed,184
MM,VN,Directed,184
VN,CN,Directed,184
VN,CN,Directed,184
VN,CN,Directed,184
KH,VN,Directed,184
VN,TW,Directed,184
MY,VN,Directed,184
TH,VN,Directed,184
VN,KH,Directed,184
VN,CN,Directed,184
FR,VN,Directed,309
SG,VN,Directed,184
LA,VN,Directed,184
VN,CN,Directed,184
CN,GB,Directed,309
US,GB,Directed,309
US,GB,Directed,309
AE,GB,Directed,309
GB,US,Directed,309
IN,GB,Directed,309
GB,US,Directed,309
GB,US,Directed,309
GB,BB,Directed,309
NG,GB,Directed,309
GB,US,Directed,309
GB,US,Directed,309
GB,US,Directed,309
GB,AG,Directed,309
GB,CU,Directed,309
GB,US,Directed,309
GB,US,Directed,309
